theme,url,img,lines,author
HARD WORK,/inspirational-quotes/7750-a-dream-doesnt-become-reality-through-magic-it,https://assets.passiton.com/quotes/quote_artwork/7750/medium/20220419_tuesday_quote.jpg?1650051929,"A dream doesn't become reality through magic; it takes sweat, determination, and hard work.",<Author:0x00007f4ed9d992a0>
HARD WORK,/inspirational-quotes/6188-far-and-away-the-best-prize-that-life-offers-is,https://assets.passiton.com/quotes/quote_artwork/6188/medium/20220418_monday_quote.jpg?1650051893,Far and away the best prize that life offers is the chance to work hard at work worth doing. ,<Author:0x00007f4ed9dc1f48>
LIVE LIFE,/inspirational-quotes/4171-twenty-years-from-now-you-will-be-more,https://assets.passiton.com/quotes/quote_artwork/4171/medium/20220415_friday_quote.jpg?1649602334,Twenty years from now you will be more disappointed by the things you didn't do than by the ones you did. So throw off the bowlines. Sail away from the safe harbor. Catch the trade winds in your sails. Explore. Dream. Discover.,<Author:0x00007f4ed9de3f30>
LIVE LIFE,/inspirational-quotes/7773-be-fearless-in-the-pursuit-of-what-sets-your,https://assets.passiton.com/quotes/quote_artwork/7773/medium/20220414_thursday_quote.jpg?1649602309,Be fearless in the pursuit of what sets your soul on fire.,<Author:0x00007f4ed9e14018>
LIVE LIFE,/inspirational-quotes/7595-its-your-place-in-the-world-its-your-life-go,https://assets.passiton.com/quotes/quote_artwork/7595/medium/20220413_wednesday_quote.jpg?1649602286,"It's your place in the world; it's your life. Go on and do all you can with it, and make it the life you want to live.",<Author:0x00007f4ed9e594b0>
LIVE LIFE,/inspirational-quotes/6244-to-be-able-to-look-back-upon-ones-life-in,https://assets.passiton.com/quotes/quote_artwork/6244/medium/20220412_tuesday_quote.jpg?1649602258,"To be able to look back upon one's life in satisfaction, is to live twice.",<Author:0x00007f4ed9e78ef0>
LIVE LIFE,/inspirational-quotes/6706-the-purpose-of-life-after-all-is-to-live-it,https://assets.passiton.com/quotes/quote_artwork/6706/medium/20220411_monday_quote.jpg?1649602229,"The purpose of life, after all, is to live it, to taste experience to the utmost, to reach out eagerly and without fear for newer and richer experience.",<Author:0x00007f4eda0e4748>
JOY,/inspirational-quotes/7571-happiness-not-in-another-place-but-this,https://assets.passiton.com/quotes/quote_artwork/7571/medium/20220408_friday_quote.jpg?1648840829,"Happiness, not in another place, but this place... not for another hour, but for this hour.",<Author:0x00007f4eda1222a0>
JOY,/inspirational-quotes/7482-joy-is-a-decision-a-really-brave-one-about,https://assets.passiton.com/quotes/quote_artwork/7482/medium/20220407_thursday_quote.jpg?1648840799,"Joy is a decision, a really brave one, about how you are going to respond to life.",<Author:0x00007f4eda17ac20>
JOY,/inspirational-quotes/7266-find-joy-in-everything-you-choose-to-do-every,https://assets.passiton.com/quotes/quote_artwork/7266/medium/20220406_wednesday_quote.jpg?1648840778,"Find joy in everything you choose to do. Every job, relationship, home... it's your responsibility to love it, or change it.",<Author:0x00007f4eda1d7498>
JOY,/inspirational-quotes/8322-if-you-carry-joy-in-your-heart-you-can-heal,https://assets.passiton.com/quotes/quote_artwork/8322/medium/20220405_tuesday_quote.jpg?1648840755,"If you carry joy in your heart, you can heal any moment.",<Author:0x00007f4eda224220>
JOY,/inspirational-quotes/8321-joy-blooms-where-minds-and-hearts-are-open,https://assets.passiton.com/quotes/quote_artwork/8321/medium/20220404_monday_quote.jpg?1648840732,Joy blooms where minds and hearts are open.,<Author:0x00007f4eda27c1c8>
WISDOM,/inspirational-quotes/8320-like-water-in-the-desert-is-wisdom-to-the-soul,https://assets.passiton.com/quotes/quote_artwork/8320/medium/20220401_friday_quote.jpg?1648226277,Like water in the desert is wisdom to the soul.,<Author:0x00007f4eda2d8b30>
WISDOM,/inspirational-quotes/8319-you-know-the-difference-between-knowledge-and,https://assets.passiton.com/quotes/quote_artwork/8319/medium/20220331_thursday_quote.jpg?1648226254,You know the difference between knowledge and wisdom? Knowledge is knowing tomato is a fruit. Wisdom is knowing you don't put tomato in a fruit salad.,<Author:0x00007f4eda340be0>
WISDOM,/inspirational-quotes/6506-yesterday-i-was-clever-so-i-wanted-to-change,https://assets.passiton.com/quotes/quote_artwork/6506/medium/20220330_wednesday_quote.jpg?1648226229,"Yesterday I was clever, so I wanted to change the world. Today I am wise, so I am changing myself.",<Author:0x00007f4eda3a4550>
WISDOM,/inspirational-quotes/7874-turn-your-wounds-into-wisdom,https://assets.passiton.com/quotes/quote_artwork/7874/medium/20220329_tuesday_quote.jpg?1648226204,Turn your wounds into wisdom.,<Author:0x00007f4eda3e8b60>
WISDOM,/inspirational-quotes/8318-we-dont-receive-wisdom-we-must-discover-it-for,https://assets.passiton.com/quotes/quote_artwork/8318/medium/20220328_monday_quote.jpg?1648226183,We don't receive wisdom; we must discover it for ourselves after a journey that no one can take for us or spare us.,<Author:0x00007f4eda43b270>
KINDNESS,/inspirational-quotes/6345-one-kind-word-can-warm-three-winter-months,https://assets.passiton.com/quotes/quote_artwork/6345/medium/20220325_friday_quote.jpg?1647621314,One kind word can warm three winter months.,<Author:0x00007f4eda488958>
KINDNESS,/inspirational-quotes/4228-good-words-bring-good-feelings-to-the-heart,https://assets.passiton.com/quotes/quote_artwork/4228/medium/20220324_thursday_quote.jpg?1647621286,"Good words bring good feelings to the heart. Speak with kindness, always. ",<Author:0x000055a5040107f8>
KINDNESS,/inspirational-quotes/7839-that-s-what-kindness-is-it-s-not-doing,https://assets.passiton.com/quotes/quote_artwork/7839/medium/20220323_wednesday_quote.jpg?1647621257,"That’s what kindness is. It’s not doing something for someone else because they can’t, but because you can.",<Author:0x000055a50500b900>
KINDNESS,/inspirational-quotes/7084-carry-out-a-random-act-of-kindness-with-no,https://assets.passiton.com/quotes/quote_artwork/7084/medium/20220322_tuesday_quote.jpg?1647621234,"Carry out a random act of kindness, with no expectation of reward, safe in the knowledge that one day someone might do the same for you.",<Author:0x000055a505a71070>
KINDNESS,/inspirational-quotes/8317-what-wisdom-can-you-find-that-is-greater-than,https://assets.passiton.com/quotes/quote_artwork/8317/medium/20220321_monday_quote.jpg?1647621206,What wisdom can you find that is greater than kindness?,<Author:0x000055a505c075b0>
RESILIENCY,/inspirational-quotes/8315-do-not-judge-me-by-my-success-judge-me-by-how,https://assets.passiton.com/quotes/quote_artwork/8315/medium/20220317_thursday_quote.jpg?1646943263,"Do not judge me by my success, judge me by how many times I fell down and got back up again.",<Author:0x000055a505ccb910>
RESILIENCY,/inspirational-quotes/8314-life-doesn-t-get-easier-or-more-forgiving-we,https://assets.passiton.com/quotes/quote_artwork/8314/medium/20220316_wednesday_quote.jpg?1646943237,"Life doesn’t get easier or more forgiving, we get stronger and more resilient.",<Author:0x000055a505d590f8>
RESILIENCY,/inspirational-quotes/5908-when-i-dare-to-be-powerful-to-use-my-strength,https://assets.passiton.com/quotes/quote_artwork/5908/medium/20220315_tuesday_quote.jpg?1646943211,When I dare to be powerful to use my strength in the service of my vision then it becomes less and less important whether I am afraid.,<Author:0x000055a505e09ef8>
RESILIENCY,/inspirational-quotes/8313-like-tiny-seeds-with-potent-power-to-push,https://assets.passiton.com/quotes/quote_artwork/8313/medium/20220314_monday_quote.jpg?1646943182,"Like tiny seeds with potent power to push through tough ground and become mighty trees, we hold innate reserves of unimaginable strength. We are resilient.",<Author:0x000055a505eb4e48>
PEACE,/inspirational-quotes/3571-when-the-power-of-love-overcomes-the-love-of,https://assets.passiton.com/quotes/quote_artwork/3571/medium/20220311_friday_quote.jpg?1646441674,When the power of love overcomes the love of power the world will know peace.,<Author:0x000055a506629ed0>
PEACE,/inspirational-quotes/8312-peace-is-a-day-to-day-problem-the-product-of-a,https://assets.passiton.com/quotes/quote_artwork/8312/medium/20220310_thursday_quote.jpg?1646441651,"Peace is a day-to-day problem, the product of a multitude of events and judgments. Peace is not an ‘is,’ it is a ‘becoming.’",<Author:0x000055a5066813b0>
PEACE,/inspirational-quotes/8311-inner-peace-doesn-t-come-from-getting-what-we,https://assets.passiton.com/quotes/quote_artwork/8311/medium/20220309_wednesday_quote.jpg?1646441627,"Inner peace doesn’t come from getting what we want, but from remembering who we are.",<Author:0x000055a5066f0328>
PEACE,/inspirational-quotes/8310-peace-is-its-own-reward,https://assets.passiton.com/quotes/quote_artwork/8310/medium/20220308_tuesday_quote.jpg?1646441607,Peace is its own reward.,<Author:0x000055a506750a48>
PEACE,/inspirational-quotes/7582-it-isn-t-enough-to-talk-about-peace-one-must,https://assets.passiton.com/quotes/quote_artwork/7582/medium/20220307_monday_quote.jpg?1646441583,It isn’t enough to talk about peace. One must believe in it. And it isn’t enough to believe in it. One must work at it.,<Author:0x000055a506785a40>
OPTIMISM,/inspirational-quotes/8308-optimism-is-a-strategy-for-making-a-better,https://assets.passiton.com/quotes/quote_artwork/8308/medium/20220304_friday_quote.jpg?1645735897,"Optimism is a strategy for making a better future. Because unless you believe that the future can be better, you are unlikely to step up and take responsibility for making it so.",<Author:0x000055a5067ba7b8>
